
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: AUG-CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line   250 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/aug-cc-pvdz.gbs 
    atoms 2-3 entry H          line    36 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/aug-cc-pvdz.gbs 

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
    41     29   -85.49093688   -76.13632618    -0.00000231     0.00016841
    42     29   -85.49093922   -76.13632852    -0.00000234     0.00016846
    43     29   -85.49094172   -76.13633102    -0.00000250     0.00016845
    44     29   -85.49094393   -76.13633323    -0.00000221     0.00016841
    45     29   -85.49094589   -76.13633519    -0.00000196     0.00016838
    46     29   -85.48553005   -76.13091935     0.00541585     0.01564923
    47     29   -85.48823381   -76.13362311    -0.00270376     0.02892530
    48     29   -85.48797939   -76.13336869     0.00025442     0.01765164
    49     29   -85.48919877   -76.13458807    -0.00121937     0.01444656
    50     29   -85.48854901   -76.13393831     0.00064975     0.02267531
    51     29   -85.48877039   -76.13415968    -0.00022137     0.01787092
    52     29   -85.48887743   -76.13426673    -0.00010704     0.02571372
    53     29   -85.48834992   -76.13373921     0.00052752     0.03334913
    54     29   -85.48946943   -76.13485872    -0.00111951     0.01621659
    55     29   -85.48911095   -76.13450025     0.00035848     0.02366445
    56     29   -85.48932613   -76.13471542    -0.00021518     0.01496355
    57     29   -85.49107406   -76.13646336    -0.00174793     0.00172840
    58     29   -85.49126604   -76.13665533    -0.00019198     0.00264808
    59     29   -85.49122016   -76.13660946     0.00004587     0.00212976
    60     29   -85.49154595   -76.13693525    -0.00032579     0.00248377
    61     29   -85.49166473   -76.13705403    -0.00011878     0.00207068
    62     29   -85.49175430   -76.13714360    -0.00008957     0.00218722
    63     29   -85.49186791   -76.13725721    -0.00011361     0.00164387
    64     29   -85.49203210   -76.13742139    -0.00016419     0.00199923
    65     29   -85.49207508   -76.13746437    -0.00004298     0.00155358
    66     29   -85.49209090   -76.13748019    -0.00001582     0.00124962
    67     29   -85.49215484   -76.13754413    -0.00006394     0.00134485
    68     29   -85.49217595   -76.13756524    -0.00002111     0.00181065
    69     29   -85.49227826   -76.13766756    -0.00010231     0.00040071
    70     29   -85.49229351   -76.13768281    -0.00001525     0.00013511
    71     29   -85.49230664   -76.13769594    -0.00001313     0.00011096
    72     29   -85.49231977   -76.13770906    -0.00001313     0.00028558
    73     29   -85.49233052   -76.13771981    -0.00001075     0.00026446
    74     29   -85.49234103   -76.13773032    -0.00001051     0.00013598
    75     29   -85.49235134   -76.13774064    -0.00001032     0.00013427
    76     29   -85.49236098   -76.13775027    -0.00000963     0.00023642
    77     29   -85.49236913   -76.13775842    -0.00000815     0.00018922
    78     29   -85.49238143   -76.13777072    -0.00001230     0.00032591
    79     29   -85.49239190   -76.13778120    -0.00001047     0.00019812
    80     29   -85.49240192   -76.13779122    -0.00001002     0.00016809
    81     29   -85.49240481   -76.13779411    -0.00000289     0.00006461
    82     29   -85.49240699   -76.13779628    -0.00000217     0.00006584
    83     29   -85.49240898   -76.13779828    -0.00000200     0.00006687
    84     29   -85.49241083   -76.13780012    -0.00000185     0.00006753
    85     29   -85.49241259   -76.13780189    -0.00000176     0.00006822
    86     29   -85.49241427   -76.13780357    -0.00000168     0.00006888
    87     29   -85.49241587   -76.13780516    -0.00000160     0.00006939
    88     29   -85.49241745   -76.13780674    -0.00000158     0.00007002
    89     29   -85.49241898   -76.13780827    -0.00000153     0.00007060
    90     29   -85.49242046   -76.13780976    -0.00000149     0.00007118
    91     29   -85.49029056   -76.13567986     0.00212990     0.02003663
    92     29   -85.48824958   -76.13363888     0.00204098     0.01220739
    93     29   -85.49028544   -76.13567474    -0.00203586     0.02182169
    94     29   -85.49071653   -76.13610582    -0.00043108     0.01338687
    95     29   -85.49047492   -76.13586422     0.00024160     0.01282214
    96     29   -85.49027529   -76.13566459     0.00019963     0.02998362
    97     29   -85.49101988   -76.13640918    -0.00074459     0.01880878
    98     29   -85.49053904   -76.13592833     0.00048085     0.01272478
    99     29   -85.49102552   -76.13641482    -0.00048648     0.02120809
   100     29   -85.49106968   -76.13645898    -0.00004416     0.01847187
   101     29   -85.49238562   -76.13777492    -0.00131594     0.00125706
   102     29   -85.49243084   -76.13782014    -0.00004522     0.00141375
   103     29   -85.49237970   -76.13776900     0.00005114     0.00255916
   104     29   -85.49229964   -76.13768893     0.00008007     0.00243064
   105     29   -85.49243893   -76.13782823    -0.00013929     0.00246572
   106     29   -85.49251367   -76.13790296    -0.00007474     0.00152255
   107     29   -85.49255203   -76.13794133    -0.00003836     0.00419939
   108     29   -85.49259369   -76.13798299    -0.00004166     0.00156459
   109     29   -85.49265191   -76.13804121    -0.00005822     0.00109344
   110     29   -85.49269492   -76.13808421    -0.00004300     0.00303165
   111     29   -85.49277498   -76.13816427    -0.00008006     0.00014612
   112     29   -85.49279012   -76.13817942    -0.00001514     0.00010259
   113     29   -85.49280182   -76.13819112    -0.00001170     0.00021377
   114     29   -85.49281288   -76.13820217    -0.00001105     0.00018798
   115     29   -85.49282441   -76.13821370    -0.00001153     0.00010076
   116     29   -85.49283375   -76.13822305    -0.00000935     0.00015156
   117     29   -85.49284200   -76.13823129    -0.00000824     0.00031241
   118     29   -85.49284913   -76.13823843    -0.00000714     0.00026148
   119     29   -85.49285605   -76.13824535    -0.00000692     0.00015733
   120     29   -85.49286237   -76.13825167    -0.00000632     0.00028629
   121     29   -85.49286781   -76.13825711    -0.00000544     0.00023552
   122     29   -85.49286935   -76.13825865    -0.00000154     0.00005051
   123     29   -85.49287058   -76.13825987    -0.00000123     0.00005091
   124     29   -85.49287165   -76.13826095    -0.00000108     0.00005118
   125     29   -85.49287263   -76.13826193    -0.00000098     0.00005148
   125      0   -85.49287264   -76.13826194    -0.00000098     0.00005133

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
 0    2.0000000  -20.58045559
 1    1.9744244  -0.91026140
 2    1.9744773  -0.91037524
 3    1.9851462  -0.76890620
 4    1.9827459  -0.70747165
 5    0.0014306  -0.00202204
 6    0.0016439  -0.00220534
 7    0.0141796  -0.01290382
 8    0.0006503  -0.00096435
 9    0.0128588  -0.01239320
 10    0.0013448  -0.00205627
 11    0.0009454  -0.00142268
 12    0.0023510  -0.00328732
 13    0.0222262  -0.02101062
 14    0.0010162  -0.00151419
 15    0.0222469  -0.02104988
 16    0.0023125  -0.00321786

----------------
 Final Energies 
----------------
       HF Total Energy =     -76.0416249
Final NOF Total Energy =     -76.1382619
    Correlation Energy =      -0.0966370


No violations of the orthonormality
Elapsed Time:      85.71 (Seconds)
